FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
1117.0,Alabama,Shelby,193,5,17.0,0.0
1115.0,Alabama,St. Clair,45,0,2.0,0.0
1119.0,Alabama,Sumter,16,0,0.0,0.0
1121.0,Alabama,Talladega,34,0,5.0,0.0
1123.0,Alabama,Tallapoosa,47,2,6.0,1.0
1125.0,Alabama,Tuscaloosa,95,0,6.0,0.0
90001.0,Alabama,Unassigned,0,0,0.0,0.0
1127.0,Alabama,Walker,72,0,4.0,0.0
1129.0,Alabama,Washington,11,1,4.0,0.0
1131.0,Alabama,Wilcox,19,0,4.0,0.0
1133.0,Alabama,Winston,4,0,0.0,0.0
2013.0,Alaska,Aleutians East,0,0,0.0,0.0
2016.0,Alaska,Aleutians West,0,0,0.0,0.0
2020.0,Alaska,Anchorage,111,4,6.0,0.0
2050.0,Alaska,Bethel,1,0,0.0,0.0
2060.0,Alaska,Bristol Bay,0,0,0.0,0.0
2164.0,Alaska,Bristol Bay plus Lake and Peninsula,0,0,0.0,0.0
2068.0,Alaska,Denali,0,0,0.0,0.0
2070.0,Alaska,Dillingham,0,0,0.0,0.0
2090.0,Alaska,Fairbanks North Star,73,1,2.0,0.0
2100.0,Alaska,Haines,0,0,0.0,0.0
2105.0,Alaska,Hoonah-Angoon,0,0,0.0,0.0
2110.0,Alaska,Juneau,14,0,0.0,0.0
2122.0,Alaska,Kenai Peninsula,14,0,1.0,0.0
2130.0,Alaska,Ketchikan Gateway,14,0,0.0,0.0
2150.0,Alaska,Kodiak Island,0,0,0.0,0.0
2158.0,Alaska,Kusilvak,0,0,0.0,0.0
2170.0,Alaska,Matanuska-Susitna,7,0,1.0,0.0
2180.0,Alaska,Nome,0,0,0.0,0.0
2185.0,Alaska,North Slope,0,0,0.0,0.0
2188.0,Alaska,Northwest Arctic,0,0,0.0,0.0
80002.0,Alaska,Out of AK,0,0,0.0,0.0
2195.0,Alaska,Petersburg,2,0,0.0,0.0
2198.0,Alaska,Prince of Wales-Hyder,0,0,0.0,0.0
2220.0,Alaska,Sitka,0,0,0.0,0.0
2230.0,Alaska,Skagway,0,0,0.0,0.0
2240.0,Alaska,Southeast Fairbanks,1,0,0.0,0.0
90002.0,Alaska,Unassigned,0,2,0.0,0.0
2261.0,Alaska,Valdez-Cordova,0,0,0.0,0.0
2275.0,Alaska,Wrangell,0,0,0.0,0.0
2282.0,Alaska,Yakutat,0,0,0.0,0.0
2290.0,Alaska,Yukon-Koyukuk,1,0,0.0,0.0
60.0,American Samoa,American Samoa,0,0,0.0,0.0
4001.0,Arizona,Apache,52,3,18.0,0.0
4003.0,Arizona,Cochise,11,0,2.0,0.0
4005.0,Arizona,Coconino,210,15,24.0,1.0
4007.0,Arizona,Gila,3,0,0.0,0.0
4009.0,Arizona,Graham,2,0,0.0,0.0
4011.0,Arizona,Greenlee,1,0,0.0,0.0
4012.0,Arizona,La Paz,4,0,1.0,0.0
4013.0,Arizona,Maricopa,1689,39,130.0,2.0
4015.0,Arizona,Mohave,27,0,4.0,0.0
4017.0,Arizona,Navajo,286,7,46.0,0.0
80004.0,Arizona,Out of AZ,0,0,0.0,0.0
4019.0,Arizona,Pima,512,16,48.0,0.0
4021.0,Arizona,Pinal,137,0,13.0,0.0
4023.0,Arizona,Santa Cruz,7,0,1.0,0.0
90004.0,Arizona,Unassigned,0,18,0.0,6.0
4025.0,Arizona,Yavapai,62,0,4.0,0.0
4027.0,Arizona,Yuma,15,0,1.0,0.0
5001.0,Arkansas,Arkansas,2,0,1.0,0.0
5003.0,Arkansas,Ashley,8,0,3.0,0.0
5005.0,Arkansas,Baxter,4,0,3.0,0.0
5007.0,Arkansas,Benton,47,0,2.0,0.0
5009.0,Arkansas,Boone,3,0,2.0,0.0
5011.0,Arkansas,Bradley,6,0,1.0,0.0
5013.0,Arkansas,Calhoun,0,0,0.0,0.0
5015.0,Arkansas,Carroll,2,0,1.0,0.0
5017.0,Arkansas,Chicot,4,0,2.0,0.0
5019.0,Arkansas,Clark,27,0,0.0,0.0
5021.0,Arkansas,Clay,1,0,0.0,0.0
5023.0,Arkansas,Cleburne,69,4,2.0,2.0
5025.0,Arkansas,Cleveland,8,0,1.0,0.0
5027.0,Arkansas,Columbia,3,0,2.0,0.0
5029.0,Arkansas,Conway,4,1,3.0,0.0
5031.0,Arkansas,Craighead,28,0,5.0,0.0
5033.0,Arkansas,Crawford,3,0,2.0,0.0
5035.0,Arkansas,Crittenden,74,2,13.0,2.0
5037.0,Arkansas,Cross,6,0,1.0,0.0
5039.0,Arkansas,Dallas,1,0,0.0,0.0
5041.0,Arkansas,Desha,5,0,0.0,0.0
5043.0,Arkansas,Drew,5,0,0.0,0.0
5045.0,Arkansas,Faulkner,55,1,0.0,0.0
5047.0,Arkansas,Franklin,1,0,0.0,0.0
5049.0,Arkansas,Fulton,0,0,0.0,0.0
5051.0,Arkansas,Garland,61,0,10.0,0.0
5053.0,Arkansas,Grant,7,0,2.0,0.0
5055.0,Arkansas,Greene,6,0,0.0,0.0
5057.0,Arkansas,Hempstead,3,1,2.0,1.0
5059.0,Arkansas,Hot Spring,8,0,1.0,0.0
5061.0,Arkansas,Howard,5,0,0.0,0.0
5063.0,Arkansas,Independence,5,0,0.0,0.0
5065.0,Arkansas,Izard,1,0,0.0,0.0
5067.0,Arkansas,Jackson,0,0,0.0,0.0
5069.0,Arkansas,Jefferson,90,1,12.0,1.0
5071.0,Arkansas,Johnson,11,0,0.0,0.0
5073.0,Arkansas,Lafayette,2,0,1.0,0.0
5075.0,Arkansas,Lawrence,9,1,8.0,1.0
5077.0,Arkansas,Lee,2,0,1.0,0.0
5079.0,Arkansas,Lincoln,10,0,-1.0,0.0
5081.0,Arkansas,Little River,0,0,0.0,0.0
5083.0,Arkansas,Logan,1,0,0.0,0.0
5085.0,Arkansas,Lonoke,26,0,3.0,0.0
5087.0,Arkansas,Madison,1,0,1.0,0.0
5089.0,Arkansas,Marion,0,0,0.0,0.0
5091.0,Arkansas,Miller,19,0,3.0,0.0
5093.0,Arkansas,Mississippi,6,0,5.0,0.0
5095.0,Arkansas,Monroe,1,0,0.0,0.0
5097.0,Arkansas,Montgomery,0,0,0.0,0.0
5099.0,Arkansas,Nevada,1,0,0.0,0.0
5101.0,Arkansas,Newton,1,0,0.0,0.0
5103.0,Arkansas,Ouachita,5,0,4.0,0.0
80005.0,Arkansas,Out of AR,0,0,0.0,0.0
5105.0,Arkansas,Perry,2,0,1.0,0.0
5107.0,Arkansas,Phillips,2,0,1.0,0.0
5109.0,Arkansas,Pike,2,0,1.0,0.0
5111.0,Arkansas,Poinsett,6,0,0.0,0.0
5113.0,Arkansas,Polk,6,0,0.0,0.0
5115.0,Arkansas,Pope,23,0,3.0,0.0
5117.0,Arkansas,Prairie,2,0,1.0,0.0
5119.0,Arkansas,Pulaski,210,8,31.0,6.0
5121.0,Arkansas,Randolph,7,0,1.0,0.0
5125.0,Arkansas,Saline,31,1,-2.0,1.0
5127.0,Arkansas,Scott,1,0,0.0,0.0
5129.0,Arkansas,Searcy,6,0,0.0,0.0
5131.0,Arkansas,Sebastian,9,0,0.0,0.0
5133.0,Arkansas,Sevier,6,0,0.0,0.0
5135.0,Arkansas,Sharp,2,0,1.0,0.0
5123.0,Arkansas,St. Francis,31,0,2.0,0.0
5137.0,Arkansas,Stone,7,0,2.0,0.0
90005.0,Arkansas,Unassigned,13,0,-31.0,-12.0
5139.0,Arkansas,Union,15,0,2.0,0.0
5141.0,Arkansas,Van Buren,26,1,4.0,1.0
5143.0,Arkansas,Washington,36,0,6.0,0.0
5145.0,Arkansas,White,27,0,0.0,0.0
5147.0,Arkansas,Woodruff,1,0,0.0,0.0
5149.0,Arkansas,Yell,1,0,0.0,0.0
6001.0,California,Alameda,674,16,0.0,0.0
6003.0,California,Alpine,1,0,0.0,0.0
6005.0,California,Amador,3,0,0.0,0.0
6007.0,California,Butte,13,0,0.0,0.0
6009.0,California,Calaveras,5,0,0.0,0.0
6011.0,California,Colusa,3,0,0.0,0.0
6013.0,California,Contra Costa,484,8,22.0,1.0
6015.0,California,Del Norte,2,0,0.0,0.0
6017.0,California,El Dorado,29,0,1.0,0.0
6019.0,California,Fresno,156,3,10.0,0.0
6021.0,California,Glenn,2,0,0.0,0.0
6023.0,California,Humboldt,50,0,0.0,0.0
6025.0,California,Imperial,75,3,2.0,0.0
6027.0,California,Inyo,11,0,0.0,0.0
6029.0,California,Kern,303,2,32.0,0.0
6031.0,California,Kings,8,0,3.0,0.0
6033.0,California,Lake,3,0,1.0,0.0
6035.0,California,Lassen,0,0,0.0,0.0
6037.0,California,Los Angeles,7955,223,396.0,25.0
6039.0,California,Madera,28,2,0.0,0.0
6041.0,California,Marin,149,10,1.0,0.0
6043.0,California,Mariposa,0,0,0.0,0.0
6045.0,California,Mendocino,4,0,0.0,0.0
6047.0,California,Merced,40,3,6.0,0.0
6049.0,California,Modoc,0,0,0.0,0.0
6051.0,California,Mono,20,1,1.0,0.0
6053.0,California,Monterey,69,2,5.0,0.0
6055.0,California,Napa,25,2,0.0,0.0
6057.0,California,Nevada,34,1,0.0,0.0
6059.0,California,Orange,1079,17,63.0,0.0
80006.0,California,Out of CA,0,0,0.0,0.0
6061.0,California,Placer,117,4,0.0,0.0
6063.0,California,Plumas,3,0,0.0,0.0
6065.0,California,Riverside,1280,33,101.0,1.0
6067.0,California,Sacramento,580,33,0.0,11.0
6069.0,California,San Benito,33,2,0.0,0.0
6071.0,California,San Bernardino,641,20,94.0,3.0
6073.0,California,San Diego,1530,36,76.0,5.0
6075.0,California,San Francisco,724,10,48.0,0.0
6077.0,California,San Joaquin,237,14,14.0,1.0
6079.0,California,San Luis Obispo,102,1,3.0,0.0
6081.0,California,San Mateo,633,21,16.0,0.0
6083.0,California,Santa Barbara,228,2,10.0,0.0
6085.0,California,Santa Clara,1380,46,0.0,0.0
6087.0,California,Santa Cruz,76,1,0.0,0.0
6089.0,California,Shasta,24,3,1.0,0.0
6091.0,California,Sierra,0,0,0.0,0.0
6093.0,California,Siskiyou,4,0,0.0,0.0
6095.0,California,Solano,112,2,13.0,0.0
6097.0,California,Sonoma,136,1,16.0,0.0
6099.0,California,Stanislaus,95,0,5.0,0.0
6101.0,California,Sutter,20,2,1.0,0.0
6103.0,California,Tehama,1,0,0.0,0.0
6105.0,California,Trinity,0,0,0.0,0.0
6107.0,California,Tulare,168,9,11.0,2.0
6109.0,California,Tuolumne,1,0,0.0,0.0
90006.0,California,Unassigned,4,2,-163.0,0.0
6111.0,California,Ventura,274,7,11.0,0.0
6113.0,California,Yolo,67,2,11.0,0.0
6115.0,California,Yuba,15,0,2.0,0.0
8001.0,Colorado,Adams,475,14,58.0,0.0
8003.0,Colorado,Alamosa,5,0,0.0,0.0
8005.0,Colorado,Arapahoe,877,19,113.0,0.0
8007.0,Colorado,Archuleta,6,0,0.0,0.0
8009.0,Colorado,Baca,9,0,0.0,0.0
8011.0,Colorado,Bent,0,0,0.0,0.0
8013.0,Colorado,Boulder,217,3,10.0,0.0
8014.0,Colorado,Broomfield,61,2,9.0,0.0
8015.0,Colorado,Chaffee,26,2,3.0,0.0
8017.0,Colorado,Cheyenne,0,0,0.0,0.0
8019.0,Colorado,Clear Creek,10,0,3.0,0.0
8021.0,Colorado,Conejos,0,0,0.0,0.0
8023.0,Colorado,Costilla,3,0,0.0,0.0
8025.0,Colorado,Crowley,1,1,0.0,0.0
8027.0,Colorado,Custer,2,0,0.0,0.0
8029.0,Colorado,Delta,6,1,1.0,0.0
8031.0,Colorado,Denver,1031,33,104.0,0.0
8033.0,Colorado,Dolores,0,0,0.0,0.0
8035.0,Colorado,Douglas,270,8,26.0,0.0
8037.0,Colorado,Eagle,394,5,20.0,0.0
8041.0,Colorado,El Paso,534,30,62.0,0.0
8039.0,Colorado,Elbert,10,1,0.0,0.0
8043.0,Colorado,Fremont,5,0,1.0,0.0
8045.0,Colorado,Garfield,50,1,1.0,0.0
8047.0,Colorado,Gilpin,1,0,1.0,0.0
8049.0,Colorado,Grand,4,0,0.0,0.0
8051.0,Colorado,Gunnison,99,1,1.0,0.0
8053.0,Colorado,Hinsdale,1,0,0.0,0.0
8055.0,Colorado,Huerfano,1,0,0.0,0.0
8057.0,Colorado,Jackson,0,0,0.0,0.0
8059.0,Colorado,Jefferson,660,23,50.0,0.0
8061.0,Colorado,Kiowa,0,0,0.0,0.0
8063.0,Colorado,Kit Carson,6,0,1.0,0.0
8067.0,Colorado,La Plata,37,0,3.0,0.0
8065.0,Colorado,Lake,4,0,1.0,0.0
8069.0,Colorado,Larimer,174,8,7.0,0.0
8071.0,Colorado,Las Animas,2,0,1.0,0.0
8073.0,Colorado,Lincoln,1,0,0.0,0.0
8075.0,Colorado,Logan,13,0,0.0,0.0
8077.0,Colorado,Mesa,32,0,0.0,0.0
8079.0,Colorado,Mineral,2,0,0.0,0.0
8081.0,Colorado,Moffat,3,0,0.0,0.0
8083.0,Colorado,Montezuma,8,1,0.0,0.0
8085.0,Colorado,Montrose,38,3,3.0,0.0
8087.0,Colorado,Morgan,44,0,21.0,0.0
8089.0,Colorado,Otero,5,0,1.0,0.0
8091.0,Colorado,Ouray,4,0,1.0,0.0
80008.0,Colorado,Out of CO,0,1,0.0,0.0
8093.0,Colorado,Park,5,0,0.0,0.0
8095.0,Colorado,Phillips,4,0,0.0,0.0
8097.0,Colorado,Pitkin,39,2,0.0,0.0
8099.0,Colorado,Prowers,1,0,1.0,0.0
8101.0,Colorado,Pueblo,48,2,3.0,0.0
8103.0,Colorado,Rio Blanco,1,0,0.0,0.0
8105.0,Colorado,Rio Grande,5,0,0.0,0.0
8107.0,Colorado,Routt,32,0,0.0,0.0
8109.0,Colorado,Saguache,3,0,0.0,0.0
8111.0,Colorado,San Juan,0,0,0.0,0.0
8113.0,Colorado,San Miguel,11,0,1.0,0.0
8115.0,Colorado,Sedgwick,0,0,0.0,0.0
8117.0,Colorado,Summit,57,0,1.0,0.0
8119.0,Colorado,Teller,12,1,0.0,0.0
90008.0,Colorado,Unassigned,235,34,-3.0,33.0
8121.0,Colorado,Washington,2,0,1.0,0.0
8123.0,Colorado,Weld,614,30,41.0,0.0
8125.0,Colorado,Yuma,2,0,0.0,0.0
9001.0,Connecticut,Fairfield,4882,178,746.0,46.0
9003.0,Connecticut,Hartford,1471,75,426.0,27.0
9005.0,Connecticut,Litchfield,315,13,60.0,4.0
9007.0,Connecticut,Middlesex,205,14,55.0,7.0
9009.0,Connecticut,New Haven,2183,78,519.0,18.0
9011.0,Connecticut,New London,139,6,54.0,2.0
80009.0,Connecticut,Out of CT,0,0,0.0,0.0
9013.0,Connecticut,Tolland,145,13,34.0,0.0
90009.0,Connecticut,Unassigned,392,2,100.0,-50.0
9015.0,Connecticut,Windham,52,1,9.0,0.0
10001.0,Delaware,Kent,214,4,13.0,0.0
10003.0,Delaware,New Castle,701,9,65.0,0.0
80010.0,Delaware,Out of DE,0,0,0.0,0.0
10005.0,Delaware,Sussex,294,3,15.0,0.0
90010.0,Delaware,Unassigned,0,7,0.0,4.0
88888.0,Diamond Princess,Diamond Princess,49,0,0.0,0.0
11001.0,District of Columbia,District of Columbia,1523,32,83.0,5.0
80011.0,District of Columbia,Out of DC,0,0,0.0,0.0
90011.0,District of Columbia,Unassigned,0,0,0.0,0.0
12001.0,Florida,Alachua,150,0,6.0,0.0
12003.0,Florida,Baker,16,2,1.0,1.0
12005.0,Florida,Bay,30,1,2.0,0.0
12007.0,Florida,Bradford,20,0,5.0,0.0
12009.0,Florida,Brevard,106,2,4.0,0.0
12011.0,Florida,Broward,2454,66,96.0,8.0
12013.0,Florida,Calhoun,4,0,0.0,0.0
12015.0,Florida,Charlotte,79,1,3.0,0.0
12017.0,Florida,Citrus,57,5,3.0,3.0
12019.0,Florida,Clay,103,7,6.0,0.0
12021.0,Florida,Collier,292,3,15.0,0.0
12023.0,Florida,Columbia,17,0,0.0,0.0
12027.0,Florida,DeSoto,19,3,1.0,0.0
12029.0,Florida,Dixie,1,0,-1.0,0.0
12031.0,Florida,Duval,589,11,40.0,1.0
12033.0,Florida,Escambia,184,3,4.0,1.0
12035.0,Florida,Flagler,37,1,2.0,0.0
12037.0,Florida,Franklin,2,0,0.0,0.0
12039.0,Florida,Gadsden,10,0,2.0,0.0
12041.0,Florida,Gilchrist,3,0,2.0,0.0
12043.0,Florida,Glades,4,1,0.0,0.0
12045.0,Florida,Gulf,1,0,0.0,0.0
12047.0,Florida,Hamilton,1,0,0.0,0.0
12049.0,Florida,Hardee,3,0,1.0,0.0
12051.0,Florida,Hendry,11,0,1.0,0.0
12053.0,Florida,Hernando,58,1,2.0,0.0
12055.0,Florida,Highlands,45,4,4.0,1.0
12057.0,Florida,Hillsborough,644,9,18.0,2.0
12059.0,Florida,Holmes,2,0,-1.0,0.0
12061.0,Florida,Indian River,68,0,5.0,0.0
12063.0,Florida,Jackson,5,0,1.0,0.0
12065.0,Florida,Jefferson,8,0,0.0,0.0
12067.0,Florida,Lafayette,1,0,1.0,0.0
12069.0,Florida,Lake,139,2,3.0,0.0
12071.0,Florida,Lee,496,15,34.0,1.0
12073.0,Florida,Leon,74,0,3.0,0.0
12075.0,Florida,Levy,6,0,1.0,0.0
12077.0,Florida,Liberty,0,0,0.0,0.0
12079.0,Florida,Madison,12,0,0.0,0.0
12081.0,Florida,Manatee,175,10,4.0,3.0
12083.0,Florida,Marion,72,2,7.0,0.0
12085.0,Florida,Martin,109,1,8.0,1.0
12086.0,Florida,Miami-Dade,5745,62,391.0,13.0
12087.0,Florida,Monroe,52,3,1.0,0.0
12089.0,Florida,Nassau,30,0,1.0,0.0
12091.0,Florida,Okaloosa,80,1,2.0,0.0
12093.0,Florida,Okeechobee,5,0,1.0,0.0
12095.0,Florida,Orange,857,11,54.0,1.0
12097.0,Florida,Osceola,295,4,23.0,0.0
80012.0,Florida,Out of FL,0,0,0.0,0.0
12099.0,Florida,Palm Beach,1260,73,54.0,4.0
12101.0,Florida,Pasco,128,2,3.0,0.0
12103.0,Florida,Pinellas,413,10,19.0,1.0
12105.0,Florida,Polk,212,6,6.0,1.0
12107.0,Florida,Putnam,25,1,4.0,0.0
12113.0,Florida,Santa Rosa,71,2,2.0,0.0
12115.0,Florida,Sarasota,190,8,10.0,1.0
12117.0,Florida,Seminole,228,1,12.0,0.0
12109.0,Florida,St. Johns,162,2,8.0,0.0
12111.0,Florida,St. Lucie,132,6,2.0,0.0
12119.0,Florida,Sumter,98,7,8.0,0.0
12121.0,Florida,Suwannee,54,0,8.0,0.0
12123.0,Florida,Taylor,1,0,0.0,0.0
90012.0,Florida,Unassigned,2,0,-1.0,0.0
12125.0,Florida,Union,2,0,0.0,0.0
12127.0,Florida,Volusia,179,5,16.0,2.0
12129.0,Florida,Wakulla,7,0,0.0,0.0
12131.0,Florida,Walton,26,0,0.0,0.0
12133.0,Florida,Washington,3,0,1.0,0.0
13001.0,Georgia,Appling,7,0,1.0,0.0
13003.0,Georgia,Atkinson,4,0,0.0,0.0
13005.0,Georgia,Bacon,13,0,0.0,0.0
13007.0,Georgia,Baker,11,2,2.0,0.0
13009.0,Georgia,Baldwin,30,1,3.0,0.0
13011.0,Georgia,Banks,4,0,0.0,0.0
13013.0,Georgia,Barrow,46,3,4.0,0.0
13015.0,Georgia,Bartow,196,12,4.0,0.0
13017.0,Georgia,Ben Hill,6,0,0.0,0.0
13019.0,Georgia,Berrien,4,0,0.0,0.0
13021.0,Georgia,Bibb,53,1,3.0,0.0
13023.0,Georgia,Bleckley,1,0,0.0,0.0
13025.0,Georgia,Brantley,6,1,1.0,0.0
13027.0,Georgia,Brooks,16,1,0.0,0.0
13029.0,Georgia,Bryan,25,2,-1.0,0.0
13031.0,Georgia,Bulloch,14,0,2.0,0.0
13033.0,Georgia,Burke,20,0,3.0,0.0
13035.0,Georgia,Butts,23,0,3.0,0.0
13037.0,Georgia,Calhoun,35,2,5.0,1.0
13039.0,Georgia,Camden,19,0,2.0,0.0
13043.0,Georgia,Candler,4,0,0.0,0.0
13045.0,Georgia,Carroll,183,4,0.0,0.0
13047.0,Georgia,Catoosa,9,0,2.0,0.0
13049.0,Georgia,Charlton,2,0,-1.0,0.0
13051.0,Georgia,Chatham,131,4,6.0,0.0
13053.0,Georgia,Chattahoochee,2,0,0.0,0.0
13055.0,Georgia,Chattooga,5,1,1.0,0.0
13057.0,Georgia,Cherokee,159,6,8.0,0.0
13059.0,Georgia,Clarke,81,9,0.0,0.0
13061.0,Georgia,Clay,14,1,1.0,0.0
13063.0,Georgia,Clayton,297,11,4.0,0.0
13065.0,Georgia,Clinch,3,0,0.0,0.0
13067.0,Georgia,Cobb,629,29,41.0,0.0
13069.0,Georgia,Coffee,48,2,4.0,0.0
13071.0,Georgia,Colquitt,78,5,10.0,0.0
13073.0,Georgia,Columbia,55,0,7.0,-1.0
13075.0,Georgia,Cook,5,0,1.0,0.0
13077.0,Georgia,Coweta,84,2,5.0,0.0
13079.0,Georgia,Crawford,3,0,0.0,0.0
13081.0,Georgia,Crisp,53,0,5.0,0.0
13083.0,Georgia,Dade,2,1,0.0,0.0
13085.0,Georgia,Dawson,24,1,2.0,0.0
13089.0,Georgia,DeKalb,742,12,36.0,1.0
13087.0,Georgia,Decatur,21,0,-9.0,0.0
13091.0,Georgia,Dodge,9,0,0.0,0.0
13093.0,Georgia,Dooly,28,1,1.0,0.0
13095.0,Georgia,Dougherty,1020,62,34.0,1.0
13097.0,Georgia,Douglas,127,5,5.0,0.0
13099.0,Georgia,Early,105,5,7.0,0.0
13101.0,Georgia,Echols,2,0,1.0,0.0
13103.0,Georgia,Effingham,19,1,1.0,0.0
13105.0,Georgia,Elbert,3,0,0.0,0.0
13107.0,Georgia,Emanuel,6,0,1.0,0.0
13109.0,Georgia,Evans,0,0,0.0,0.0
13111.0,Georgia,Fannin,9,0,0.0,0.0
13113.0,Georgia,Fayette,89,3,4.0,-1.0
13115.0,Georgia,Floyd,99,4,6.0,1.0
13117.0,Georgia,Forsyth,104,2,5.0,0.0
13119.0,Georgia,Franklin,3,0,0.0,0.0
13121.0,Georgia,Fulton,1276,45,36.0,4.0
13123.0,Georgia,Gilmer,4,0,0.0,0.0
13125.0,Georgia,Glascock,0,0,0.0,0.0
13127.0,Georgia,Glynn,31,0,1.0,0.0
13129.0,Georgia,Gordon,26,3,0.0,0.0
13131.0,Georgia,Grady,8,0,2.0,0.0
13133.0,Georgia,Greene,23,1,1.0,0.0
13135.0,Georgia,Gwinnett,603,17,38.0,2.0
13137.0,Georgia,Habersham,7,0,-1.0,0.0
13139.0,Georgia,Hall,238,0,10.0,0.0
13141.0,Georgia,Hancock,1,0,0.0,0.0
13143.0,Georgia,Haralson,15,0,-2.0,0.0
13145.0,Georgia,Harris,16,0,1.0,0.0
13147.0,Georgia,Hart,3,0,0.0,0.0
13149.0,Georgia,Heard,2,0,-1.0,-1.0
13151.0,Georgia,Henry,225,3,10.0,0.0
13153.0,Georgia,Houston,103,7,11.0,0.0
13155.0,Georgia,Irwin,10,0,1.0,0.0
13157.0,Georgia,Jackson,24,1,1.0,1.0
13159.0,Georgia,Jasper,5,0,0.0,0.0
13161.0,Georgia,Jeff Davis,1,0,0.0,0.0
13163.0,Georgia,Jefferson,4,0,0.0,0.0
13165.0,Georgia,Jenkins,8,1,1.0,0.0
13167.0,Georgia,Johnson,13,0,0.0,0.0
13169.0,Georgia,Jones,9,0,2.0,0.0
13171.0,Georgia,Lamar,15,0,1.0,0.0
13173.0,Georgia,Lanier,5,0,0.0,0.0
13175.0,Georgia,Laurens,27,0,2.0,0.0
13177.0,Georgia,Lee,212,14,4.0,-1.0
13179.0,Georgia,Liberty,15,0,1.0,0.0
13181.0,Georgia,Lincoln,6,0,0.0,0.0
13183.0,Georgia,Long,1,0,0.0,0.0
13185.0,Georgia,Lowndes,50,1,1.0,0.0
13187.0,Georgia,Lumpkin,9,0,0.0,0.0
13193.0,Georgia,Macon,15,0,4.0,0.0
13195.0,Georgia,Madison,10,1,1.0,0.0
13197.0,Georgia,Marion,7,0,2.0,0.0
13189.0,Georgia,McDuffie,18,1,2.0,0.0
13191.0,Georgia,McIntosh,3,0,0.0,0.0
13199.0,Georgia,Meriwether,18,0,0.0,0.0
13201.0,Georgia,Miller,9,0,-3.0,0.0
13205.0,Georgia,Mitchell,116,14,8.0,3.0
13207.0,Georgia,Monroe,12,1,0.0,0.0
13209.0,Georgia,Montgomery,0,0,0.0,0.0
13211.0,Georgia,Morgan,12,0,0.0,0.0
