FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
4013.0,Arizona,Maricopa,2,0,0.0,0.0
4021.0,Arizona,Pinal,2,0,0.0,0.0
6001.0,California,Alameda,2,0,0.0,0.0
6013.0,California,Contra Costa,9,0,0.0,0.0
6019.0,California,Fresno,1,0,0.0,0.0
6023.0,California,Humboldt,1,0,0.0,0.0
6037.0,California,Los Angeles,14,0,0.0,0.0
6039.0,California,Madera,1,0,0.0,0.0
6059.0,California,Orange,4,0,1.0,0.0
6061.0,California,Placer,7,1,2.0,0.0
6065.0,California,Riverside,1,0,0.0,0.0
6067.0,California,Sacramento,2,0,0.0,0.0
6069.0,California,San Benito,2,0,0.0,0.0
6073.0,California,San Diego,3,0,0.0,0.0
6075.0,California,San Francisco,9,0,0.0,0.0
6081.0,California,San Mateo,2,0,0.0,0.0
6085.0,California,Santa Clara,38,0,0.0,0.0
6089.0,California,Shasta,1,0,1.0,0.0
6097.0,California,Sonoma,3,0,2.0,0.0
6113.0,California,Yolo,1,0,0.0,0.0
8005.0,Colorado,Arapahoe,1,0,1.0,0.0
8031.0,Colorado,Denver,3,0,1.0,0.0
8035.0,Colorado,Douglas,3,0,0.0,0.0
8037.0,Colorado,Eagle,2,0,1.0,0.0
8041.0,Colorado,El Paso,1,0,0.0,0.0
8059.0,Colorado,Jefferson,1,0,0.0,0.0
8069.0,Colorado,Larimer,1,0,1.0,0.0
12011.0,Florida,Broward,3,0,1.0,0.0
12015.0,Florida,Charlotte,1,0,1.0,0.0
12057.0,Florida,Hillsborough,2,0,0.0,0.0
12071.0,Florida,Lee,2,1,0.0,0.0
12081.0,Florida,Manatee,2,0,1.0,0.0
12091.0,Florida,Okaloosa,1,0,0.0,0.0
12113.0,Florida,Santa Rosa,1,1,0.0,0.0
12127.0,Florida,Volusia,1,0,0.0,0.0
13057.0,Georgia,Cherokee,1,0,1.0,0.0
13067.0,Georgia,Cobb,3,0,2.0,0.0
13121.0,Georgia,Fulton,5,0,2.0,0.0
13233.0,Georgia,Polk,1,0,0.0,0.0
15003.0,Hawaii,Honolulu,1,0,0.0,0.0
17031.0,Illinois,Cook,7,0,0.0,0.0
18063.0,Indiana,Hendricks,2,0,1.0,0.0
18097.0,Indiana,Marion,1,0,0.0,0.0
19103.0,Iowa,Johnson,3,0,3.0,0.0
20091.0,Kansas,Johnson,1,0,0.0,0.0
21067.0,Kentucky,Fayette,1,0,0.0,0.0
21097.0,Kentucky,Harrison,2,0,2.0,0.0
21111.0,Kentucky,Jefferson,1,0,1.0,0.0
24025.0,Maryland,Harford,1,0,0.0,0.0
24031.0,Maryland,Montgomery,4,0,0.0,0.0
25003.0,Massachusetts,Berkshire,7,0,0.0,0.0
25009.0,Massachusetts,Essex,2,0,1.0,0.0
25017.0,Massachusetts,Middlesex,42,0,3.0,0.0
25021.0,Massachusetts,Norfolk,24,0,1.0,0.0
25025.0,Massachusetts,Suffolk,20,0,0.0,0.0
25027.0,Massachusetts,Worcester,1,0,0.0,0.0
27019.0,Minnesota,Carver,1,0,1.0,0.0
27123.0,Minnesota,Ramsey,1,0,0.0,0.0
29189.0,Missouri,St. Louis,1,0,0.0,0.0
31055.0,Nebraska,Douglas,3,0,2.0,0.0
32003.0,Nevada,Clark,2,0,0.0,0.0
32031.0,Nevada,Washoe,2,0,0.0,0.0
33009.0,New Hampshire,Grafton,3,0,0.0,0.0
33015.0,New Hampshire,Rockingham,1,0,0.0,0.0
34003.0,New Jersey,Bergen,4,0,0.0,0.0
34017.0,New Jersey,Hudson,1,0,0.0,0.0
36005.0,New York,Bronx,1,0,1.0,0.0
36047.0,New York,Kings,6,0,2.0,0.0
36059.0,New York,Nassau,17,0,12.0,0.0
36061.0,New York,New York,5,0,0.0,0.0
36081.0,New York,Queens,3,0,1.0,0.0
36087.0,New York,Rockland,4,0,2.0,0.0
36091.0,New York,Saratoga,2,0,0.0,0.0
36103.0,New York,Suffolk,1,0,0.0,0.0
36111.0,New York,Ulster,1,0,0.0,0.0
36119.0,New York,Westchester,98,0,15.0,0.0
37037.0,North Carolina,Chatham,1,0,0.0,0.0
37183.0,North Carolina,Wake,6,0,5.0,0.0
40143.0,Oklahoma,Tulsa,1,0,0.0,0.0
41019.0,Oregon,Douglas,1,0,0.0,0.0
41029.0,Oregon,Jackson,2,0,0.0,0.0
41035.0,Oregon,Klamath,1,0,0.0,0.0
41047.0,Oregon,Marion,1,0,0.0,0.0
41059.0,Oregon,Umatilla,1,0,0.0,0.0
41067.0,Oregon,Washington,8,0,0.0,0.0
42045.0,Pennsylvania,Delaware,1,0,0.0,0.0
42091.0,Pennsylvania,Montgomery,5,0,1.0,0.0
42127.0,Pennsylvania,Wayne,1,0,0.0,0.0
44007.0,Rhode Island,Providence,3,0,0.0,0.0
45019.0,South Carolina,Charleston,1,0,0.0,0.0
