FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
1003.0,Alabama,Baldwin,1,0,0.0,0.0
1015.0,Alabama,Calhoun,1,0,0.0,0.0
1051.0,Alabama,Elmore,5,0,1.0,0.0
1073.0,Alabama,Jefferson,28,0,6.0,0.0
1081.0,Alabama,Lee,7,0,0.0,0.0
1083.0,Alabama,Limestone,1,0,0.0,0.0
1089.0,Alabama,Madison,2,0,0.0,0.0
1101.0,Alabama,Montgomery,2,0,0.0,0.0
1117.0,Alabama,Shelby,6,0,2.0,0.0
1115.0,Alabama,St. Clair,2,0,0.0,0.0
1121.0,Alabama,Talladega,1,0,1.0,0.0
1125.0,Alabama,Tuscaloosa,5,0,0.0,0.0
2020.0,Alaska,Anchorage,3,0,2.0,0.0
2090.0,Alaska,Fairbanks North Star,3,0,1.0,0.0
2130.0,Alaska,Ketchikan Gateway,2,0,2.0,0.0
2195.0,Alaska,Petersburg,1,0,0.0,0.0
4009.0,Arizona,Graham,1,0,0.0,0.0
4013.0,Arizona,Maricopa,11,0,2.0,0.0
4017.0,Arizona,Navajo,2,0,1.0,0.0
4019.0,Arizona,Pima,5,0,1.0,0.0
4021.0,Arizona,Pinal,8,0,3.0,0.0
5069.0,Arkansas,Jefferson,3,0,0.0,0.0
5143.0,Arkansas,Washington,1,0,1.0,0.0
6001.0,California,Alameda,30,0,3.0,0.0
6009.0,California,Calaveras,2,0,0.0,0.0
6013.0,California,Contra Costa,39,0,0.0,0.0
6019.0,California,Fresno,2,0,0.0,0.0
6023.0,California,Humboldt,1,0,0.0,0.0
6025.0,California,Imperial,2,0,0.0,0.0
6029.0,California,Kern,1,0,0.0,0.0
6037.0,California,Los Angeles,190,1,46.0,0.0
6039.0,California,Madera,1,0,0.0,0.0
6041.0,California,Marin,15,0,4.0,0.0
6053.0,California,Monterey,2,0,0.0,0.0
6057.0,California,Nevada,1,0,0.0,0.0
6059.0,California,Orange,29,0,7.0,0.0
6061.0,California,Placer,9,1,4.0,0.0
6065.0,California,Riverside,16,3,1.0,0.0
6067.0,California,Sacramento,40,2,0.0,0.0
6069.0,California,San Benito,3,0,0.0,0.0
6071.0,California,San Bernardino,3,0,1.0,0.0
6073.0,California,San Diego,60,0,5.0,0.0
6075.0,California,San Francisco,51,0,8.0,0.0
6077.0,California,San Joaquin,14,2,1.0,2.0
6079.0,California,San Luis Obispo,7,0,4.0,0.0
6081.0,California,San Mateo,80,1,16.0,0.0
6083.0,California,Santa Barbara,2,0,0.0,0.0
6085.0,California,Santa Clara,175,6,20.0,2.0
6087.0,California,Santa Cruz,13,0,0.0,0.0
6089.0,California,Shasta,1,0,0.0,0.0
6095.0,California,Solano,8,0,1.0,0.0
6097.0,California,Sonoma,8,0,4.0,0.0
6099.0,California,Stanislaus,5,0,2.0,0.0
6107.0,California,Tulare,4,0,1.0,0.0
6111.0,California,Ventura,13,0,3.0,0.0
6113.0,California,Yolo,4,0,0.0,0.0
8001.0,Colorado,Adams,10,0,0.0,0.0
8005.0,Colorado,Arapahoe,22,0,4.0,0.0
8013.0,Colorado,Boulder,8,0,0.0,0.0
8019.0,Colorado,Clear Creek,2,0,0.0,0.0
8031.0,Colorado,Denver,45,0,4.0,0.0
8035.0,Colorado,Douglas,11,0,2.0,0.0
8037.0,Colorado,Eagle,39,0,5.0,0.0
8041.0,Colorado,El Paso,8,2,2.0,0.0
8045.0,Colorado,Garfield,2,0,0.0,0.0
8051.0,Colorado,Gunnison,11,0,0.0,0.0
8059.0,Colorado,Jefferson,25,0,8.0,0.0
8069.0,Colorado,Larimer,4,0,2.0,0.0
8077.0,Colorado,Mesa,1,0,0.0,0.0
8097.0,Colorado,Pitkin,11,0,0.0,0.0
8101.0,Colorado,Pueblo,1,0,0.0,0.0
8107.0,Colorado,Routt,2,0,0.0,0.0
8117.0,Colorado,Summit,4,0,1.0,0.0
8123.0,Colorado,Weld,9,1,4.0,0.0
8125.0,Colorado,Yuma,1,0,1.0,0.0
9001.0,Connecticut,Fairfield,69,1,21.0,1.0
9003.0,Connecticut,Hartford,11,0,4.0,0.0
9005.0,Connecticut,Litchfield,5,0,0.0,0.0
9007.0,Connecticut,Middlesex,1,0,1.0,0.0
9009.0,Connecticut,New Haven,10,0,2.0,0.0
10001.0,Delaware,Kent,1,0,1.0,0.0
10003.0,Delaware,New Castle,17,0,2.0,0.0
10005.0,Delaware,Sussex,1,0,0.0,0.0
88888.0,Diamond Princess,Diamond Princess,47,0,0.0,0.0
11001.0,District of Columbia,District of Columbia,31,0,9.0,0.0
