FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
1001.0,Alabama,Autauga,118,4,10.0,0.0
1003.0,Alabama,Baldwin,267,8,6.0,0.0
1005.0,Alabama,Barbour,85,1,4.0,0.0
1007.0,Alabama,Bibb,52,1,0.0,0.0
1009.0,Alabama,Blount,49,1,0.0,1.0
1011.0,Alabama,Bullock,39,1,4.0,0.0
1013.0,Alabama,Butler,278,9,13.0,0.0
1015.0,Alabama,Calhoun,139,3,3.0,0.0
1017.0,Alabama,Chambers,337,22,0.0,0.0
1019.0,Alabama,Cherokee,27,0,1.0,0.0
1021.0,Alabama,Chilton,83,1,2.0,0.0
1023.0,Alabama,Choctaw,85,3,1.0,0.0
1025.0,Alabama,Clarke,75,2,1.0,0.0
1027.0,Alabama,Clay,24,2,0.0,0.0
1029.0,Alabama,Cleburne,13,1,0.0,0.0
1031.0,Alabama,Coffee,167,1,6.0,0.0
1033.0,Alabama,Colbert,96,2,3.0,0.0
1035.0,Alabama,Conecuh,20,0,1.0,0.0
1037.0,Alabama,Coosa,32,1,0.0,0.0
1039.0,Alabama,Covington,62,1,1.0,0.0
1041.0,Alabama,Crenshaw,56,1,0.0,0.0
1043.0,Alabama,Cullman,71,0,0.0,0.0
1045.0,Alabama,Dale,62,0,1.0,0.0
1047.0,Alabama,Dallas,150,3,5.0,0.0
1049.0,Alabama,DeKalb,196,2,4.0,0.0
1051.0,Alabama,Elmore,194,6,7.0,0.0
1053.0,Alabama,Escambia,39,3,0.0,0.0
1055.0,Alabama,Etowah,202,10,5.0,0.0
1057.0,Alabama,Fayette,11,0,0.0,0.0
1059.0,Alabama,Franklin,346,4,9.0,0.0
1061.0,Alabama,Geneva,24,0,2.0,0.0
1063.0,Alabama,Greene,90,4,6.0,0.0
1065.0,Alabama,Hale,92,2,7.0,0.0
1067.0,Alabama,Henry,40,1,1.0,0.0
1069.0,Alabama,Houston,138,4,5.0,0.0
1071.0,Alabama,Jackson,64,2,0.0,0.0
1073.0,Alabama,Jefferson,1365,74,19.0,1.0
1075.0,Alabama,Lamar,15,0,0.0,0.0
1077.0,Alabama,Lauderdale,113,2,1.0,0.0
1079.0,Alabama,Lawrence,31,0,3.0,0.0
1081.0,Alabama,Lee,455,31,3.0,0.0
1083.0,Alabama,Limestone,69,0,1.0,0.0
1085.0,Alabama,Lowndes,135,9,4.0,0.0
1087.0,Alabama,Macon,53,2,0.0,0.0
1089.0,Alabama,Madison,290,4,2.0,0.0
1091.0,Alabama,Marengo,102,6,3.0,0.0
1093.0,Alabama,Marion,103,9,2.0,0.0
1095.0,Alabama,Marshall,620,9,9.0,0.0
1097.0,Alabama,Mobile,1725,101,33.0,1.0
1099.0,Alabama,Monroe,17,2,0.0,0.0
1101.0,Alabama,Montgomery,863,20,42.0,0.0
1103.0,Alabama,Morgan,118,1,6.0,0.0
80001.0,Alabama,Out of AL,0,0,0.0,0.0
1105.0,Alabama,Perry,21,0,1.0,0.0
1107.0,Alabama,Pickens,83,3,5.0,0.0
1109.0,Alabama,Pike,109,0,1.0,0.0
1111.0,Alabama,Randolph,124,7,0.0,0.0
1113.0,Alabama,Russell,103,0,4.0,0.0
1117.0,Alabama,Shelby,409,19,3.0,0.0
1115.0,Alabama,St. Clair,98,1,0.0,0.0
1119.0,Alabama,Sumter,136,4,10.0,0.0
1121.0,Alabama,Talladega,83,2,3.0,0.0
1123.0,Alabama,Tallapoosa,371,57,8.0,0.0
1125.0,Alabama,Tuscaloosa,371,8,21.0,0.0
90001.0,Alabama,Unassigned,0,0,0.0,0.0
1127.0,Alabama,Walker,141,0,10.0,0.0
1129.0,Alabama,Washington,64,5,1.0,0.0
1131.0,Alabama,Wilcox,91,5,1.0,0.0
1133.0,Alabama,Winston,36,1,5.0,0.0
2013.0,Alaska,Aleutians East,0,0,0.0,0.0
2016.0,Alaska,Aleutians West,0,0,0.0,0.0
2020.0,Alaska,Anchorage,210,4,3.0,0.0
2050.0,Alaska,Bethel,2,0,0.0,0.0
2060.0,Alaska,Bristol Bay,0,0,0.0,0.0
2164.0,Alaska,Bristol Bay plus Lake and Peninsula,0,0,0.0,0.0
2068.0,Alaska,Denali,0,0,0.0,0.0
2070.0,Alaska,Dillingham,1,0,0.0,0.0
2090.0,Alaska,Fairbanks North Star,86,2,0.0,0.0
2100.0,Alaska,Haines,0,0,0.0,0.0
2105.0,Alaska,Hoonah-Angoon,0,0,0.0,0.0
2110.0,Alaska,Juneau,30,0,1.0,0.0
2122.0,Alaska,Kenai Peninsula,27,2,1.0,0.0
2130.0,Alaska,Ketchikan Gateway,16,0,0.0,0.0
2150.0,Alaska,Kodiak Island,1,0,0.0,0.0
2158.0,Alaska,Kusilvak,0,0,0.0,0.0
2170.0,Alaska,Matanuska-Susitna,21,1,0.0,0.0
2180.0,Alaska,Nome,1,0,0.0,0.0
2185.0,Alaska,North Slope,0,0,0.0,0.0
2188.0,Alaska,Northwest Arctic,0,0,0.0,0.0
80002.0,Alaska,Out of AK,0,0,0.0,0.0
2195.0,Alaska,Petersburg,4,1,0.0,0.0
2198.0,Alaska,Prince of Wales-Hyder,2,0,0.0,0.0
2220.0,Alaska,Sitka,1,0,0.0,0.0
2230.0,Alaska,Skagway,0,0,0.0,0.0
2240.0,Alaska,Southeast Fairbanks,4,0,0.0,0.0
90002.0,Alaska,Unassigned,0,0,0.0,0.0
2261.0,Alaska,Valdez-Cordova,1,0,0.0,0.0
2275.0,Alaska,Wrangell,0,0,0.0,0.0
2282.0,Alaska,Yakutat,0,0,0.0,0.0
2290.0,Alaska,Yukon-Koyukuk,1,0,0.0,0.0
60.0,American Samoa,American Samoa,0,0,0.0,0.0
4001.0,Arizona,Apache,981,20,19.0,0.0
4003.0,Arizona,Cochise,46,1,0.0,0.0
4005.0,Arizona,Coconino,866,64,27.0,0.0
4007.0,Arizona,Gila,22,1,0.0,0.0
4009.0,Arizona,Graham,20,0,0.0,0.0
4011.0,Arizona,Greenlee,2,0,0.0,0.0
4012.0,Arizona,La Paz,38,1,1.0,0.0
4013.0,Arizona,Maricopa,7240,319,144.0,0.0
4015.0,Arizona,Mohave,250,28,0.0,1.0
4017.0,Arizona,Navajo,1273,48,35.0,0.0
80004.0,Arizona,Out of AZ,0,0,0.0,0.0
4019.0,Arizona,Pima,1814,157,33.0,0.0
4021.0,Arizona,Pinal,693,31,15.0,0.0
4023.0,Arizona,Santa Cruz,75,0,3.0,0.0
90004.0,Arizona,Unassigned,0,1,0.0,0.0
4025.0,Arizona,Yavapai,262,5,2.0,0.0
4027.0,Arizona,Yuma,363,4,0.0,0.0
5001.0,Arkansas,Arkansas,2,0,0.0,0.0
5003.0,Arkansas,Ashley,18,0,0.0,0.0
5005.0,Arkansas,Baxter,6,0,0.0,0.0
5007.0,Arkansas,Benton,149,0,5.0,0.0
5009.0,Arkansas,Boone,4,0,0.0,0.0
5011.0,Arkansas,Bradley,15,1,0.0,0.0
5013.0,Arkansas,Calhoun,0,0,0.0,0.0
5015.0,Arkansas,Carroll,5,0,-1.0,0.0
5017.0,Arkansas,Chicot,10,0,0.0,0.0
5019.0,Arkansas,Clark,35,0,0.0,0.0
5021.0,Arkansas,Clay,3,0,0.0,0.0
5023.0,Arkansas,Cleburne,72,4,0.0,0.0
5025.0,Arkansas,Cleveland,16,0,0.0,0.0
5027.0,Arkansas,Columbia,15,2,0.0,0.0
5029.0,Arkansas,Conway,14,1,0.0,0.0
5031.0,Arkansas,Craighead,140,0,3.0,0.0
5033.0,Arkansas,Crawford,11,0,0.0,0.0
5035.0,Arkansas,Crittenden,234,7,4.0,0.0
5037.0,Arkansas,Cross,35,0,0.0,0.0
5039.0,Arkansas,Dallas,1,0,0.0,0.0
5041.0,Arkansas,Desha,18,0,0.0,0.0
5043.0,Arkansas,Drew,19,1,0.0,0.0
5045.0,Arkansas,Faulkner,93,3,2.0,0.0
5047.0,Arkansas,Franklin,2,0,0.0,0.0
5049.0,Arkansas,Fulton,4,0,1.0,0.0
5051.0,Arkansas,Garland,129,1,0.0,0.0
5053.0,Arkansas,Grant,16,0,0.0,0.0
5055.0,Arkansas,Greene,24,0,0.0,0.0
5057.0,Arkansas,Hempstead,9,1,0.0,0.0
5059.0,Arkansas,Hot Spring,29,0,0.0,0.0
5061.0,Arkansas,Howard,14,0,0.0,0.0
5063.0,Arkansas,Independence,25,0,0.0,0.0
5065.0,Arkansas,Izard,13,0,0.0,0.0
5067.0,Arkansas,Jackson,1,0,0.0,0.0
5069.0,Arkansas,Jefferson,491,19,129.0,0.0
5071.0,Arkansas,Johnson,35,0,0.0,0.0
5073.0,Arkansas,Lafayette,9,1,0.0,0.0
5075.0,Arkansas,Lawrence,73,4,0.0,0.0
5077.0,Arkansas,Lee,11,1,1.0,0.0
5079.0,Arkansas,Lincoln,955,8,0.0,0.0
5081.0,Arkansas,Little River,1,0,0.0,0.0
5083.0,Arkansas,Logan,4,0,0.0,0.0
5085.0,Arkansas,Lonoke,45,0,0.0,0.0
5087.0,Arkansas,Madison,1,0,0.0,0.0
5089.0,Arkansas,Marion,1,0,0.0,0.0
5091.0,Arkansas,Miller,42,1,0.0,0.0
5093.0,Arkansas,Mississippi,61,0,0.0,0.0
5095.0,Arkansas,Monroe,5,0,0.0,0.0
5097.0,Arkansas,Montgomery,1,0,0.0,0.0
5099.0,Arkansas,Nevada,4,0,0.0,0.0
5101.0,Arkansas,Newton,3,0,0.0,0.0
5103.0,Arkansas,Ouachita,10,0,0.0,0.0
80005.0,Arkansas,Out of AR,0,0,0.0,0.0
5105.0,Arkansas,Perry,12,0,0.0,0.0
5107.0,Arkansas,Phillips,5,1,1.0,0.0
5109.0,Arkansas,Pike,3,0,0.0,0.0
5111.0,Arkansas,Poinsett,26,2,0.0,0.0
5113.0,Arkansas,Polk,8,0,1.0,0.0
5115.0,Arkansas,Pope,73,0,10.0,0.0
5117.0,Arkansas,Prairie,2,0,0.0,0.0
5119.0,Arkansas,Pulaski,686,23,3.0,0.0
5121.0,Arkansas,Randolph,22,0,0.0,0.0
5125.0,Arkansas,Saline,82,1,1.0,0.0
5127.0,Arkansas,Scott,1,0,0.0,0.0
5129.0,Arkansas,Searcy,6,0,0.0,0.0
5131.0,Arkansas,Sebastian,16,0,1.0,0.0
5133.0,Arkansas,Sevier,28,1,1.0,0.0
5135.0,Arkansas,Sharp,37,2,0.0,0.0
5123.0,Arkansas,St. Francis,341,0,6.0,0.0
5137.0,Arkansas,Stone,8,0,0.0,0.0
90005.0,Arkansas,Unassigned,132,0,1.0,0.0
5139.0,Arkansas,Union,107,4,0.0,0.0
5141.0,Arkansas,Van Buren,28,2,0.0,0.0
5143.0,Arkansas,Washington,143,5,2.0,0.0
5145.0,Arkansas,White,36,1,0.0,0.0
5147.0,Arkansas,Woodruff,1,0,0.0,0.0
5149.0,Arkansas,Yell,23,1,10.0,0.0
6001.0,California,Alameda,2392,83,41.0,0.0
6003.0,California,Alpine,2,0,0.0,0.0
6005.0,California,Amador,9,0,0.0,0.0
6007.0,California,Butte,22,0,0.0,0.0
6009.0,California,Calaveras,13,0,0.0,0.0
6011.0,California,Colusa,3,0,0.0,0.0
6013.0,California,Contra Costa,1146,33,25.0,0.0
6015.0,California,Del Norte,8,0,4.0,0.0
6017.0,California,El Dorado,64,0,0.0,0.0
6019.0,California,Fresno,1192,16,36.0,0.0
6021.0,California,Glenn,9,0,0.0,0.0
6023.0,California,Humboldt,77,0,5.0,0.0
6025.0,California,Imperial,786,15,0.0,0.0
6027.0,California,Inyo,19,1,0.0,0.0
6029.0,California,Kern,1515,25,42.0,0.0
6031.0,California,Kings,399,2,27.0,0.0
6033.0,California,Lake,8,0,0.0,0.0
6035.0,California,Lassen,0,0,0.0,0.0
6037.0,California,Los Angeles,38011,1821,651.0,28.0
6039.0,California,Madera,71,2,1.0,0.0
6041.0,California,Marin,317,14,18.0,0.0
6043.0,California,Mariposa,15,1,0.0,0.0
6045.0,California,Mendocino,14,0,1.0,0.0
